Connector Feature Checklist,,,
Data Source,,Yammer Suite,
,,,
Entities,List of Entities,"Organization,User,User Profile,Inbox,Community,Files,Event,Conversation,Message,Attachment,Thread Replies.",
,Root entity which will be configurable in connector,Organization,
,,,
Authentication,Authentication,Response,Comment
,Oauth 2,,"client_id, client_secert, username and password would be used to generate the OAuth2 token"
,,,
Full Crawl,,,
Full crawl,"Export all data since February 10, 2022","The response is an application/zip (ZIP file) payload encapsulating the contents of the data export. Internally, the ZIP file will contain the following files and directories for a complete export: Users.csv,Groups.csv,Messages.csv,MessageVersions.csv,Topics.csv,Tags.csv,Files.csv,files,Admins.csv,Networks.csv,log.txt,request.txt",https://export.yammer.com/api/v1/export?since=2022-02-10T00:00:00+00:00
,,,
Incremental Crawl,,,
Message,"Export all data since February 9, 2021, and until March 10th, 2022","The response is an application/zip (ZIP file) payload encapsulating the contents of the data export. Internally, the ZIP file will contain the following files and directories for a complete export: Users.csv,Groups.csv,Messages.csv,MessageVersions.csv,Topics.csv,Tags.csv,Files.csv,files,Admins.csv,Networks.csv,log.txt,request.txt",https://export.yammer.com/api/v1/export?since=2021-02-09T00:00:00+00:00&until=2022-03-10T00:00:00+00:00
,Get Message By Id,"{
    ""id"": 1709507630424064,
    ""sender_id"": 1448016510976,
    ""delegate_id"": null,
    ""replied_to_id"": null,
    ""created_at"": ""2022/04/25 05:46:35 +0000"",
    ""network_id"": 23920443392,
    ""message_type"": ""update"",
    ""sender_type"": ""user"",
    ""url"": ""https://www.yammer.com/api/v1/messages/1709507630424064"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/messages/1709507630424064"",
    ""group_id"": 104002035712,
    ""body"": {
        ""parsed"": ""Discussing this with Demo Persistent"",
        ""plain"": ""Discussing this with Demo Persistent"",
        ""rich"": ""Discussing this with Demo Persistent""
    },
    ""thread_id"": 1709507630424064,
    ""client_type"": ""The new Yammer"",
    ""client_url"": ""https://beta.yammer.com"",
    ""system_message"": false,
    ""direct_message"": false,
    ""chat_client_sequence"": null,
    ""language"": ""en"",
    ""notified_user_ids"": [],
    ""privacy"": ""public"",
    ""attachments"": [],
    ""liked_by"": {
        ""count"": 0,
        ""names"": []
    },
    ""content_excerpt"": ""Discussing this with Demo Persistent""
}",https://www.yammer.com/api/v1/messages/:messageId.json
,,,
User,Get User By Id,"[
    {
        ""type"": ""user"",
        ""id"": 1401054601216,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""DemoUser"",
        ""activated_at"": ""2022/03/07 22:17:50 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""DemoUser"",
        ""last_name"": """",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/1401054601216"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1401054601216"",
        ""name"": ""demouser"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b?P1=1651672673&P2=104&P3=1&P4=eD1FWkjv7F0I-tua4f1MjjGcHfPuJzuGKHTgqhdjVFaz_gqQkfF1LpOcjf67U3CxcJGPCbE2FU7YCI4UP08S6JW1LDNzHEGFPos1BdZDeo7hYvdh90NPYcHEn542INKIru0Zu583o6N0FPIoslkgOdA0XxMZAD8ESQ39VlkLQe0112liFn3cGVgIRKxsqWud4v4oaz34dzf66DvmhgKY74rW6CclllFCX34DpQMd1aMBb0r9n9kxaBdOB0WhCOSMNZkBnWp1KWhhiDFFT9pjCUXrIGC99G7PPha9ziYJOhtfPO6YT6_q8_r8Z7yEXqdLW_W12vStsatqhCGLImLVXw&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b"",
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b?P1=1651672673&P2=104&P3=1&P4=eD1FWkjv7F0I-tua4f1MjjGcHfPuJzuGKHTgqhdjVFaz_gqQkfF1LpOcjf67U3CxcJGPCbE2FU7YCI4UP08S6JW1LDNzHEGFPos1BdZDeo7hYvdh90NPYcHEn542INKIru0Zu583o6N0FPIoslkgOdA0XxMZAD8ESQ39VlkLQe0112liFn3cGVgIRKxsqWud4v4oaz34dzf66DvmhgKY74rW6CclllFCX34DpQMd1aMBb0r9n9kxaBdOB0WhCOSMNZkBnWp1KWhhiDFFT9pjCUXrIGC99G7PPha9ziYJOhtfPO6YT6_q8_r8Z7yEXqdLW_W12vStsatqhCGLImLVXw&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Pacific Time (US & Canada)"",
        ""external_urls"": [],
        ""admin"": ""true"",
        ""verified_admin"": ""true"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""true"",
        ""can_broadcast"": ""true"",
        ""department"": null,
        ""email"": ""demouser@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""demouser@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": false
        },
        ""stats"": {
            ""following"": 0,
            ""followers"": 0,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    },
    {
        ""type"": ""user"",
        ""id"": 1447881023488,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""Parvin123"",
        ""activated_at"": ""2022/04/11 09:52:35 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""Parvin123"",
        ""last_name"": """",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/1447881023488"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1447881023488"",
        ""name"": ""parvin1"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d?P1=1651672674&P2=104&P3=1&P4=nSTmf4wn3Ci1UT3d_7CuXavXygG_tUfDYEOGMsqjWcAY1JvW7Ctaad9dvFbEQPLANugQb-ZH0a362P3GsCwzRZdPSSDfNsTruxqm1V8VnN6m_n3RGxgi8nkEmIMtjTjZDnwwlJo7y1NuqYVBwkHL4ojeu1Vw5VUEiOTk4BSqylVAKgzX--RzfISrdh5D7vYbZmIkVtSuAZuyOkPY3TBD3MgL2FQDuLGIAPc2luaHwPKQQauPuDvaAo2tew7MFBL1BXBvRobdOXVG13eGg30Zir9aJAjTdRpWGfl4-J6Hr8tubRTjsvL4qYpzMHcKKNpS4900uC37q48BayqpevzBfw&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d"",
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d?P1=1651672674&P2=104&P3=1&P4=nSTmf4wn3Ci1UT3d_7CuXavXygG_tUfDYEOGMsqjWcAY1JvW7Ctaad9dvFbEQPLANugQb-ZH0a362P3GsCwzRZdPSSDfNsTruxqm1V8VnN6m_n3RGxgi8nkEmIMtjTjZDnwwlJo7y1NuqYVBwkHL4ojeu1Vw5VUEiOTk4BSqylVAKgzX--RzfISrdh5D7vYbZmIkVtSuAZuyOkPY3TBD3MgL2FQDuLGIAPc2luaHwPKQQauPuDvaAo2tew7MFBL1BXBvRobdOXVG13eGg30Zir9aJAjTdRpWGfl4-J6Hr8tubRTjsvL4qYpzMHcKKNpS4900uC37q48BayqpevzBfw&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Pacific Time (US & Canada)"",
        ""external_urls"": [],
        ""admin"": ""false"",
        ""verified_admin"": ""false"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""false"",
        ""can_broadcast"": ""false"",
        ""department"": null,
        ""email"": ""parvin1@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""parvin1@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": true
        },
        ""stats"": {
            ""following"": 0,
            ""followers"": 0,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    },
    {
        ""type"": ""user"",
        ""id"": 1448016510976,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""Parvin123_Test"",
        ""activated_at"": ""2022/04/11 11:57:36 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""Parvin123_Test"",
        ""last_name"": """",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/1448016510976"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1448016510976"",
        ""name"": ""parvin2"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897?P1=1651671760&P2=104&P3=1&P4=C8qC0_s_LuExZiITtdvvB0-fDtYNVyiiMhcjKjoi7keCyDdpMa8EB0gdPo0OKsvtcigY0j7loDRIjvwPQPaVP-gaCrjDOxQMYE5BwogtirWYSGxQfdQoH0Tt289JnUm-fyQGeX03m-5nOQeQaKkwmkm7NA0cvlPQrt0XIO2TVWjyUbkELV4amgGLmkZ8GtYy7N3H_uSC4nAtjFw3ORrc4J-gek5dMLGIFPyJcpJAUNBbfznadTxJ3_8p6AxMsHkotR9gmoah3rSUjqwm3pTgJI_vfRSSMHrkN8zV30Ni_iUZvz7teF9wt24ymPuNikIdICnbuAJT9m3sZApsrJryQA&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897"",
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897?P1=1651671760&P2=104&P3=1&P4=C8qC0_s_LuExZiITtdvvB0-fDtYNVyiiMhcjKjoi7keCyDdpMa8EB0gdPo0OKsvtcigY0j7loDRIjvwPQPaVP-gaCrjDOxQMYE5BwogtirWYSGxQfdQoH0Tt289JnUm-fyQGeX03m-5nOQeQaKkwmkm7NA0cvlPQrt0XIO2TVWjyUbkELV4amgGLmkZ8GtYy7N3H_uSC4nAtjFw3ORrc4J-gek5dMLGIFPyJcpJAUNBbfznadTxJ3_8p6AxMsHkotR9gmoah3rSUjqwm3pTgJI_vfRSSMHrkN8zV30Ni_iUZvz7teF9wt24ymPuNikIdICnbuAJT9m3sZApsrJryQA&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Ekaterinburg"",
        ""external_urls"": [],
        ""admin"": ""false"",
        ""verified_admin"": ""false"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""false"",
        ""can_broadcast"": ""false"",
        ""department"": null,
        ""email"": ""parvin2@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""parvin2@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": true
        },
        ""stats"": {
            ""following"": 2,
            ""followers"": 0,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    },
    {
        ""type"": ""user"",
        ""id"": 1429137874944,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""persistent_test"",
        ""activated_at"": ""2022/03/28 10:31:40 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""persistent_test"",
        ""last_name"": """",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/1429137874944"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1429137874944"",
        ""name"": ""persistenttest"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f?P1=1651672435&P2=104&P3=1&P4=t3lLH8i1iaA8HzU1zMRyZIqQZfzlDsQ2Wsvmx7cKLL1b72BwG1q6UvawmYFPqXEohVfU_A9smNvKgPfsEuuI4NvLEfWkEdmz54Y8osQlPmppxHQ68_Ap2gMXmH2tDNzUlRqV0-SIJGhyepRwliRCQznEpZnsONljwNHwH4kH2vheGz-z2-q_cbCVK-vgt9k-JmZ8olsm_yv1Okw2ni1Jh-AgDBYRjqGANkhkoEA40InMrWkKDF6x17e0zCm2sgFrt1orycQ7SCQUDzLlaibA55Ibkmo9twT51pkD5xuYt-QDVjwbZnjq28z89HZHpIzT9i0-QJ_9a40Lg6qicvmMWg&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f"",
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f?P1=1651672435&P2=104&P3=1&P4=t3lLH8i1iaA8HzU1zMRyZIqQZfzlDsQ2Wsvmx7cKLL1b72BwG1q6UvawmYFPqXEohVfU_A9smNvKgPfsEuuI4NvLEfWkEdmz54Y8osQlPmppxHQ68_Ap2gMXmH2tDNzUlRqV0-SIJGhyepRwliRCQznEpZnsONljwNHwH4kH2vheGz-z2-q_cbCVK-vgt9k-JmZ8olsm_yv1Okw2ni1Jh-AgDBYRjqGANkhkoEA40InMrWkKDF6x17e0zCm2sgFrt1orycQ7SCQUDzLlaibA55Ibkmo9twT51pkD5xuYt-QDVjwbZnjq28z89HZHpIzT9i0-QJ_9a40Lg6qicvmMWg&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Ekaterinburg"",
        ""external_urls"": [],
        ""admin"": ""true"",
        ""verified_admin"": ""true"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""false"",
        ""can_broadcast"": ""true"",
        ""department"": null,
        ""email"": ""persistent_test@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""persistent_test@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": false
        },
        ""stats"": {
            ""following"": 1,
            ""followers"": 1,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    },
    {
        ""type"": ""user"",
        ""id"": 560692469760,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""Suryansh Purwar"",
        ""activated_at"": ""2020/05/05 00:57:15 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""Suryansh"",
        ""last_name"": ""Purwar"",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/560692469760"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/560692469760"",
        ""name"": ""suryansh"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b?P1=1651671660&P2=104&P3=1&P4=joD-gTZLlOD0o3_t-FJVHqO7VmcXlc5gj1WdzVgaYYSDrD8-LEhYXgxzyyAzgWmUf2_TGnfOggFu7QxzUCvP4Mwb6UGZ1l_KLrE0xpWby-sH1emdsanIC3nmoMCOqTNxKR7St8HWmMIey002t784YE_dKl-tgxokrE0VOlhxHi-1K3T0fzxkghNSgS5vlsSf6fl60RIaqfGF40Mufamt-AwshdYEfPJ4HGBcSJfAn0lnpO6kpTo_fVAK_ocQciK5Wcxd0NEm6OK_iEa3sY7TTQ_2uuCvOBi6Hkd9AjGhfbEplAbp-9OBcHkxf6kv5tRno8RvR915_G2NBtFj2vGoyA&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b"",
