Connector Feature Checklist,,,
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b?P1=1651671660&P2=104&P3=1&P4=joD-gTZLlOD0o3_t-FJVHqO7VmcXlc5gj1WdzVgaYYSDrD8-LEhYXgxzyyAzgWmUf2_TGnfOggFu7QxzUCvP4Mwb6UGZ1l_KLrE0xpWby-sH1emdsanIC3nmoMCOqTNxKR7St8HWmMIey002t784YE_dKl-tgxokrE0VOlhxHi-1K3T0fzxkghNSgS5vlsSf6fl60RIaqfGF40Mufamt-AwshdYEfPJ4HGBcSJfAn0lnpO6kpTo_fVAK_ocQciK5Wcxd0NEm6OK_iEa3sY7TTQ_2uuCvOBi6Hkd9AjGhfbEplAbp-9OBcHkxf6kv5tRno8RvR915_G2NBtFj2vGoyA&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Pacific Time (US & Canada)"",
        ""external_urls"": [],
        ""admin"": ""true"",
        ""verified_admin"": ""true"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""true"",
        ""can_broadcast"": ""true"",
        ""department"": null,
        ""email"": ""suryansh@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""suryansh@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": true
        },
        ""stats"": {
            ""following"": 0,
            ""followers"": 0,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    },
    {
        ""type"": ""user"",
        ""id"": 560692486144,
        ""network_id"": 23920443392,
        ""state"": ""active"",
        ""job_title"": """",
        ""location"": """",
        ""interests"": null,
        ""summary"": """",
        ""expertise"": null,
        ""full_name"": ""Tony Aguilar"",
        ""activated_at"": ""2020/05/05 00:57:13 +0000"",
        ""auto_activated"": false,
        ""show_ask_for_photo"": false,
        ""first_name"": ""Tony"",
        ""last_name"": ""Aguilar"",
        ""network_name"": ""Amazon"",
        ""network_domains"": [
            ""kendra001.onmicrosoft.com""
        ],
        ""url"": ""https://www.yammer.com/api/v1/users/560692486144"",
        ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/560692486144"",
        ""name"": ""kendra"",
        ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12?P1=1651672789&P2=104&P3=1&P4=shjAb6oQNBXeiG6Vap8T7NWf3mkMehvmx7QLlembOWXhSng0O9tGQlmLOOA-UC91Ds8WOGBxK-bCQ4iwNKKrq1B1nN3xR8PCjgytyUybOYjg4zgu3YnX9QZTuXqA31j57UKlAxf72SEk4zdRB_FNEpN11L9gYseZpH5E0mXgiduoVoZEDBioQVIIUT9UxOpoSFw4NwBQCsO9aijX-I-fWVrl8N4jwBbXk3l2QRg3qD8VLTw3N-dqXgrEwcUzLU88gXpC0f0hG7tSrOXwDfxMX4bf3bmwSdyLCKZb01JoHCXUhUqsWq-zFpEDYQwuX7aUravQRDKR2qVXEqwZI-cOsQ&size=48x48"",
        ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12"",
        ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12?P1=1651672789&P2=104&P3=1&P4=shjAb6oQNBXeiG6Vap8T7NWf3mkMehvmx7QLlembOWXhSng0O9tGQlmLOOA-UC91Ds8WOGBxK-bCQ4iwNKKrq1B1nN3xR8PCjgytyUybOYjg4zgu3YnX9QZTuXqA31j57UKlAxf72SEk4zdRB_FNEpN11L9gYseZpH5E0mXgiduoVoZEDBioQVIIUT9UxOpoSFw4NwBQCsO9aijX-I-fWVrl8N4jwBbXk3l2QRg3qD8VLTw3N-dqXgrEwcUzLU88gXpC0f0hG7tSrOXwDfxMX4bf3bmwSdyLCKZb01JoHCXUhUqsWq-zFpEDYQwuX7aUravQRDKR2qVXEqwZI-cOsQ&size={width}x{height}"",
        ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12"",
        ""birth_date"": """",
        ""birth_date_complete"": """",
        ""timezone"": ""Pacific Time (US & Canada)"",
        ""external_urls"": [],
        ""admin"": ""true"",
        ""verified_admin"": ""true"",
        ""m365_yammer_admin"": ""false"",
        ""supervisor_admin"": ""false"",
        ""o365_tenant_admin"": ""true"",
        ""can_broadcast"": ""true"",
        ""department"": null,
        ""email"": ""kendra@kendra001.onmicrosoft.com"",
        ""guest"": false,
        ""aad_guest"": false,
        ""can_view_delegations"": false,
        ""can_create_new_network"": true,
        ""can_browse_external_networks"": true,
        ""reaction_accent_color"": ""none"",
        ""significant_other"": """",
        ""kids_names"": """",
        ""previous_companies"": [],
        ""schools"": [],
        ""contact"": {
            ""im"": {
                ""provider"": """",
                ""username"": """"
            },
            ""phone_numbers"": [
                {
                    ""type"": ""work"",
                    ""number"": ""1-206-266-5245""
                }
            ],
            ""email_addresses"": [
                {
                    ""type"": ""primary"",
                    ""address"": ""kendra@kendra001.onmicrosoft.com""
                }
            ],
            ""has_fake_email"": false
        },
        ""stats"": {
            ""following"": 0,
            ""followers"": 2,
            ""updates"": 0
        },
        ""settings"": {
            ""xdr_proxy"": """"
        },
        ""show_invite_lightbox"": false
    }
]",https://www.yammer.com/api/v1/users/:User_Id.json
Community,Get Community by Id,"{
    ""type"": ""group"",
    ""id"": 103970349056,
    ""email"": ""democommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Demo Community"",
    ""network_id"": 23920443392,
    ""name"": ""democommunity"",
    ""description"": ""This community is getting created for the demo purpose."",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/103970349056"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=103970349056"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/05 07:41:22 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""deleted"",
    ""stats"": {
        ""members"": 0,
        ""aad_guests"": 0,
        ""updates"": 0,
        ""last_message_id"": 1680729046712320,
        ""last_message_at"": ""2022/04/05 09:17:37 +0000""
    },
    ""member"": false,
    ""pending"": false,
    ""admin"": false,
    ""has_admin"": false,
    ""can_add_members"": true,
    ""can_invite"": true,
    ""network_name"": ""Amazon"",
    ""can_start_thread"": false,
    ""favorite"": false
}",https://www.yammer.com/api/v1/groups/:Group_Id.json
,,,
,,,
Principal Mapping Crawl,Community,"[
  {
    ""type"": ""group"",
    ""id"": 26362585088,
    ""email"": """",
    ""full_name"": ""All Company"",
    ""network_id"": 23920443392,
    ""name"": ""allcompany"",
    ""description"": ""This is the default group for everyone in the network"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/26362585088"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=26362585088"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2020/05/05 00:57:15 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": true,
    ""creator_type"": ""user"",
    ""creator_id"": 560692486144,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 6,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1689618855469056,
      ""last_message_at"": ""2022/04/11 12:28:51 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 106039091200,
    ""email"": ""devcommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Dev Community"",
    ""network_id"": 23920443392,
    ""name"": ""devcommunity"",
    ""description"": ""Dev Community"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/106039091200"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=106039091200"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/20 13:19:59 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 4,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": null,
      ""last_message_at"": null
    }
  },
  {
    ""type"": ""group"",
    ""id"": 102986432512,
    ""email"": ""persistent+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Persistent"",
    ""network_id"": 23920443392,
    ""name"": ""persistent"",
    ""description"": ""Creating this community for testing purpose."",
    ""privacy"": ""private"",
    ""url"": ""https://www.yammer.com/api/v1/groups/102986432512"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=102986432512"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/03/29 09:07:21 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": true,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 2,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1705292650463232,
      ""last_message_at"": ""2022/04/22 07:59:22 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 103998455808,
    ""email"": ""testcommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Test Community"",
    ""network_id"": 23920443392,
    ""name"": ""testcommunity"",
    ""description"": ""Test Community"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/103998455808"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=103998455808"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
