Connector Feature Checklist,,,
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/05 11:25:32 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 2,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1713992693366784,
      ""last_message_at"": ""2022/04/28 08:02:05 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 104002035712,
    ""email"": ""demopersistent+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Demo_Persistent"",
    ""network_id"": 23920443392,
    ""name"": ""demopersistent"",
    ""description"": ""Demo_Persistent"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/104002035712"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=104002035712"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/05 11:54:11 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 2,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1709507630424064,
      ""last_message_at"": ""2022/04/25 05:46:35 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 102797336576,
    ""email"": ""testamazon+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Test_Amazon"",
    ""network_id"": 23920443392,
    ""name"": ""testamazon"",
    ""description"": ""Updating this community using API"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/102797336576"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=102797336576"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/03/28 12:32:41 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 2,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1692467431677952,
      ""last_message_at"": ""2022/04/13 11:38:40 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 106621345792,
    ""email"": ""pravincommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Pravin community"",
    ""network_id"": 23920443392,
    ""name"": ""pravincommunity"",
    ""description"": ""I am creating this community for Pravin"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/106621345792"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=106621345792"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/25 05:42:52 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1448016510976,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 1,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1709504690241536,
      ""last_message_at"": ""2022/04/25 05:43:39 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 104319410176,
    ""email"": ""yammerconnector+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Yammer_Connector"",
    ""network_id"": 23920443392,
    ""name"": ""yammerconnector"",
    ""description"": ""Creating this community using API"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/104319410176"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=104319410176"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/07 07:02:28 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 1,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1705731333431296,
      ""last_message_at"": ""2022/04/22 15:15:10 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 104521261056,
    ""email"": ""newcommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""New Community"",
    ""network_id"": 23920443392,
    ""name"": ""newcommunity"",
    ""description"": ""New Community"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/104521261056"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=104521261056"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/08 10:25:04 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 1,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": 1702823307403264,
      ""last_message_at"": ""2022/04/20 15:06:18 +0000""
    }
  },
  {
    ""type"": ""group"",
    ""id"": 106038960128,
    ""email"": ""jiracommunity+kendra001.onmicrosoft.com@yammer.com"",
    ""full_name"": ""Jira Community"",
    ""network_id"": 23920443392,
    ""name"": ""jiracommunity"",
    ""description"": ""Description"",
    ""privacy"": ""public"",
    ""url"": ""https://www.yammer.com/api/v1/groups/106038960128"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/#/threads/inGroup?type=in_group&feedId=106038960128"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/group_profile.png"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/group_profile.png?P1=1651671576&P2=104&P3=1&P4=iG4ToVtYiVRLJPx5gw2G9H62mmf1Ee2bV2nl_s3eZCd2CXTlG_I4mliWt_MzHpsOfaLS35de_sVfzbxY4g1m0-T9-qd1aHeAVmzirsiPXhl-Xm2FDjEhON1WmgydjB0enIXupauoJTyFvXgmTpfywVaIxivHBiGIlni6VsRhYi-eGedJDv8cmRY6ANLazD7CLJ4nYdBfu3P--TNOS3o9ECU1AQy04FLWPK2KMH1j_iHtGM0wf8mH1rAUAJfck4I1eNs3tBRY1qfGdN67HGoLg28AdM6bSftDMdeXaSlGf7CEMoIgO7ZG03ZudKqY9wtiTGAsv3bPSwQM_0rIuCnwsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/group_profile.png"",
    ""mugshot_id"": null,
    ""show_in_directory"": ""true"",
    ""created_at"": ""2022/04/20 13:18:33 +0000"",
    ""aad_guests"": 0,
    ""color"": ""#0e4f7a"",
    ""external"": false,
    ""moderated"": false,
    ""header_image_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/group-header-megaphone.png?P1=1651672383&P2=104&P3=1&P4=PK3Tb9fzUm9I6F6CVCMP9IHkJSMsiFKIqp0dbkgb-jPt8jIcXKSKaP7Ntw1tf-5SvK7_3yjcAJH1ftrtmu1_-pzHZaLLffADwQHAnh6-pV8PB5yFVlMS10vtcp1f2nA13H04NyGFNuYpnKM9IO7ucQs3iwuqN3KZSXzaKNPEABmE5CUK5hmwXXQY3LqL8o8PDpncsvo1pbbP_iLCE6A4ONlHnoC6CrAv6VhPgxes48ep-zWVzSQSf-top5LepUO3BQUs3AqR7-NG9A7DYBNLyCARqBKcwdB3POnXtZvE_ezUstswrRjIaT5hnUV99IXSPCQ5DdUWH17gEyPUDY9AuQ"",
    ""category"": ""unclassified"",
    ""default_thread_starter_type"": ""normal"",
    ""restricted_posting"": false,
    ""company_group"": false,
    ""creator_type"": ""user"",
    ""creator_id"": 1429137874944,
    ""state"": ""active"",
    ""stats"": {
      ""members"": 1,
      ""aad_guests"": 0,
      ""updates"": 0,
      ""last_message_id"": null,
      ""last_message_at"": null
    }
  }
]",https://www.yammer.com/api/v1/groups.json
,Users,"[
  {
    ""type"": ""user"",
    ""id"": 1401054601216,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""DemoUser"",
    ""activated_at"": ""2022/03/07 22:17:50 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""DemoUser"",
    ""last_name"": """",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/1401054601216"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1401054601216"",
    ""name"": ""demouser"",
