Connector Feature Checklist,,,
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b?P1=1651672673&P2=104&P3=1&P4=eD1FWkjv7F0I-tua4f1MjjGcHfPuJzuGKHTgqhdjVFaz_gqQkfF1LpOcjf67U3CxcJGPCbE2FU7YCI4UP08S6JW1LDNzHEGFPos1BdZDeo7hYvdh90NPYcHEn542INKIru0Zu583o6N0FPIoslkgOdA0XxMZAD8ESQ39VlkLQe0112liFn3cGVgIRKxsqWud4v4oaz34dzf66DvmhgKY74rW6CclllFCX34DpQMd1aMBb0r9n9kxaBdOB0WhCOSMNZkBnWp1KWhhiDFFT9pjCUXrIGC99G7PPha9ziYJOhtfPO6YT6_q8_r8Z7yEXqdLW_W12vStsatqhCGLImLVXw&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b?P1=1651672673&P2=104&P3=1&P4=eD1FWkjv7F0I-tua4f1MjjGcHfPuJzuGKHTgqhdjVFaz_gqQkfF1LpOcjf67U3CxcJGPCbE2FU7YCI4UP08S6JW1LDNzHEGFPos1BdZDeo7hYvdh90NPYcHEn542INKIru0Zu583o6N0FPIoslkgOdA0XxMZAD8ESQ39VlkLQe0112liFn3cGVgIRKxsqWud4v4oaz34dzf66DvmhgKY74rW6CclllFCX34DpQMd1aMBb0r9n9kxaBdOB0WhCOSMNZkBnWp1KWhhiDFFT9pjCUXrIGC99G7PPha9ziYJOhtfPO6YT6_q8_r8Z7yEXqdLW_W12vStsatqhCGLImLVXw&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/6zc5pGkzlCv9SlsTSppPZk73XLSR8L6F_86851dfe-7100-49d0-8ff3-74e304bbee1b"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Pacific Time (US & Canada)"",
    ""external_urls"": [],
    ""admin"": ""true"",
    ""verified_admin"": ""true"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""true"",
    ""can_broadcast"": ""true"",
    ""department"": null,
    ""email"": ""demouser@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""demouser@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": false
    },
    ""stats"": {
      ""following"": 0,
      ""followers"": 0,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  },
  {
    ""type"": ""user"",
    ""id"": 1447881023488,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""Parvin123"",
    ""activated_at"": ""2022/04/11 09:52:35 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""Parvin123"",
    ""last_name"": """",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/1447881023488"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1447881023488"",
    ""name"": ""parvin1"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d?P1=1651672674&P2=104&P3=1&P4=nSTmf4wn3Ci1UT3d_7CuXavXygG_tUfDYEOGMsqjWcAY1JvW7Ctaad9dvFbEQPLANugQb-ZH0a362P3GsCwzRZdPSSDfNsTruxqm1V8VnN6m_n3RGxgi8nkEmIMtjTjZDnwwlJo7y1NuqYVBwkHL4ojeu1Vw5VUEiOTk4BSqylVAKgzX--RzfISrdh5D7vYbZmIkVtSuAZuyOkPY3TBD3MgL2FQDuLGIAPc2luaHwPKQQauPuDvaAo2tew7MFBL1BXBvRobdOXVG13eGg30Zir9aJAjTdRpWGfl4-J6Hr8tubRTjsvL4qYpzMHcKKNpS4900uC37q48BayqpevzBfw&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d?P1=1651672674&P2=104&P3=1&P4=nSTmf4wn3Ci1UT3d_7CuXavXygG_tUfDYEOGMsqjWcAY1JvW7Ctaad9dvFbEQPLANugQb-ZH0a362P3GsCwzRZdPSSDfNsTruxqm1V8VnN6m_n3RGxgi8nkEmIMtjTjZDnwwlJo7y1NuqYVBwkHL4ojeu1Vw5VUEiOTk4BSqylVAKgzX--RzfISrdh5D7vYbZmIkVtSuAZuyOkPY3TBD3MgL2FQDuLGIAPc2luaHwPKQQauPuDvaAo2tew7MFBL1BXBvRobdOXVG13eGg30Zir9aJAjTdRpWGfl4-J6Hr8tubRTjsvL4qYpzMHcKKNpS4900uC37q48BayqpevzBfw&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/K9Z1ltz6KjRKnhxdCZSPZVZfNNDMd5Tc_e6d748a6-e340-4bc7-901a-5d121c6b1e5d"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Pacific Time (US & Canada)"",
    ""external_urls"": [],
    ""admin"": ""false"",
    ""verified_admin"": ""false"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""false"",
    ""can_broadcast"": ""false"",
    ""department"": null,
    ""email"": ""parvin1@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""parvin1@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": true
    },
    ""stats"": {
      ""following"": 0,
      ""followers"": 0,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  },
  {
    ""type"": ""user"",
    ""id"": 1448016510976,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""Parvin123_Test"",
    ""activated_at"": ""2022/04/11 11:57:36 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""Parvin123_Test"",
    ""last_name"": """",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/1448016510976"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1448016510976"",
    ""name"": ""parvin2"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897?P1=1651672960&P2=104&P3=1&P4=uZ2WPWeGdrudDnHoAMNKBedc0MPUhy6Vd51_dYy6b_36hjwvCUbyFG__2vPV0Bml8Lz9FuzguuKAnPqyiTQ97xV8BeKzBN8xykIQkMFuHeF3b0MJL_wAEvrtO0DEep3SzyJkeB_ezNgF3NDS5LD9hWNXeRsf8lrvjOrWo-lELeS4TDqMfP9GuAgbFsuEyT8l7ogn3sEDJ3ARNgloC7y80cOPNNeLx4lO6ZmdeJbsSQ0rDRrxzi_Ogy_JDOkH8EEp0Gm_FtA_N2Rd5VCZv6J_1c6XTFLnIVnSJoZRroL3mE_QIpBiHbrqRAASMD7dW7LjSHi3d46enD7-r6g3SZVCqA&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897?P1=1651672960&P2=104&P3=1&P4=uZ2WPWeGdrudDnHoAMNKBedc0MPUhy6Vd51_dYy6b_36hjwvCUbyFG__2vPV0Bml8Lz9FuzguuKAnPqyiTQ97xV8BeKzBN8xykIQkMFuHeF3b0MJL_wAEvrtO0DEep3SzyJkeB_ezNgF3NDS5LD9hWNXeRsf8lrvjOrWo-lELeS4TDqMfP9GuAgbFsuEyT8l7ogn3sEDJ3ARNgloC7y80cOPNNeLx4lO6ZmdeJbsSQ0rDRrxzi_Ogy_JDOkH8EEp0Gm_FtA_N2Rd5VCZv6J_1c6XTFLnIVnSJoZRroL3mE_QIpBiHbrqRAASMD7dW7LjSHi3d46enD7-r6g3SZVCqA&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/KkVKxxLnP6PWMMbBztbKqCsmJcPDNkxh_ee15bed6-fc44-4311-b9e5-e3c9fbb19897"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Ekaterinburg"",
    ""external_urls"": [],
    ""admin"": ""false"",
    ""verified_admin"": ""false"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""false"",
    ""can_broadcast"": ""false"",
    ""department"": null,
    ""email"": ""parvin2@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""parvin2@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": true
    },
    ""stats"": {
      ""following"": 2,
      ""followers"": 0,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  },
  {
    ""type"": ""user"",
    ""id"": 1429137874944,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""persistent_test"",
    ""activated_at"": ""2022/03/28 10:31:40 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""persistent_test"",
    ""last_name"": """",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/1429137874944"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/1429137874944"",
    ""name"": ""persistenttest"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f?P1=1651672435&P2=104&P3=1&P4=t3lLH8i1iaA8HzU1zMRyZIqQZfzlDsQ2Wsvmx7cKLL1b72BwG1q6UvawmYFPqXEohVfU_A9smNvKgPfsEuuI4NvLEfWkEdmz54Y8osQlPmppxHQ68_Ap2gMXmH2tDNzUlRqV0-SIJGhyepRwliRCQznEpZnsONljwNHwH4kH2vheGz-z2-q_cbCVK-vgt9k-JmZ8olsm_yv1Okw2ni1Jh-AgDBYRjqGANkhkoEA40InMrWkKDF6x17e0zCm2sgFrt1orycQ7SCQUDzLlaibA55Ibkmo9twT51pkD5xuYt-QDVjwbZnjq28z89HZHpIzT9i0-QJ_9a40Lg6qicvmMWg&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f?P1=1651672435&P2=104&P3=1&P4=t3lLH8i1iaA8HzU1zMRyZIqQZfzlDsQ2Wsvmx7cKLL1b72BwG1q6UvawmYFPqXEohVfU_A9smNvKgPfsEuuI4NvLEfWkEdmz54Y8osQlPmppxHQ68_Ap2gMXmH2tDNzUlRqV0-SIJGhyepRwliRCQznEpZnsONljwNHwH4kH2vheGz-z2-q_cbCVK-vgt9k-JmZ8olsm_yv1Okw2ni1Jh-AgDBYRjqGANkhkoEA40InMrWkKDF6x17e0zCm2sgFrt1orycQ7SCQUDzLlaibA55Ibkmo9twT51pkD5xuYt-QDVjwbZnjq28z89HZHpIzT9i0-QJ_9a40Lg6qicvmMWg&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/XJGqG2TdDJHHW30qG4nzPhjs59MR0Bg6_23c5d689-83cb-4999-8c3f-b4e7d4990a2f"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Ekaterinburg"",
    ""external_urls"": [],
    ""admin"": ""true"",
    ""verified_admin"": ""true"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""false"",
    ""can_broadcast"": ""true"",
    ""department"": null,
    ""email"": ""persistent_test@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""persistent_test@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": false
    },
    ""stats"": {
      ""following"": 1,
      ""followers"": 1,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  },
  {
    ""type"": ""user"",
    ""id"": 560692469760,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""Suryansh Purwar"",
    ""activated_at"": ""2020/05/05 00:57:15 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""Suryansh"",
    ""last_name"": ""Purwar"",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/560692469760"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/560692469760"",
    ""name"": ""suryansh"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b?P1=1651672860&P2=104&P3=1&P4=CcFSho3AngkGI9b5SEAvfXQeyAO1Ug4MSjrmiilq1DdGn2iB3iHSMwy_epqemNWuGIBrIv1AIcqVmYqHVptpcW-q3TW8hbX7YXJbMFK-vPT1ohfwrm7a1vJ6P67NbdkYOK7YsPGgE-zAheTmk8UTIhV-BQlhHc3z2-5Xl4lKFo70O9iHlSrjoTLi1rGJ0l0FMN7kMqtBtE2HjYMpW9htIWZMQCVsUHJj9rTyGsG9OTRM7GlZg35Vw_gtKWQrUsRPb6tJmmjLZYu_ibnKnKxivQLJsc6lj3FUhjubqGUDgMkYu1eIBmwjO-oHRrQQ95oyM9AeUCwXxvC5XzjTs_KTCw&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b?P1=1651672860&P2=104&P3=1&P4=CcFSho3AngkGI9b5SEAvfXQeyAO1Ug4MSjrmiilq1DdGn2iB3iHSMwy_epqemNWuGIBrIv1AIcqVmYqHVptpcW-q3TW8hbX7YXJbMFK-vPT1ohfwrm7a1vJ6P67NbdkYOK7YsPGgE-zAheTmk8UTIhV-BQlhHc3z2-5Xl4lKFo70O9iHlSrjoTLi1rGJ0l0FMN7kMqtBtE2HjYMpW9htIWZMQCVsUHJj9rTyGsG9OTRM7GlZg35Vw_gtKWQrUsRPb6tJmmjLZYu_ibnKnKxivQLJsc6lj3FUhjubqGUDgMkYu1eIBmwjO-oHRrQQ95oyM9AeUCwXxvC5XzjTs_KTCw&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/GNcb6Pz57KW97rxl-TSrw58dXbRlClrf_fc75d584-6cf3-41f8-8cf0-03eafc8cdb1b"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Pacific Time (US & Canada)"",
    ""external_urls"": [],
    ""admin"": ""true"",
    ""verified_admin"": ""true"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""true"",
    ""can_broadcast"": ""true"",
    ""department"": null,
    ""email"": ""suryansh@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""suryansh@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": true
    },
    ""stats"": {
      ""following"": 0,
      ""followers"": 0,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  },
  {
    ""type"": ""user"",
    ""id"": 560692486144,
    ""network_id"": 23920443392,
    ""state"": ""active"",
    ""job_title"": """",
    ""location"": """",
    ""interests"": null,
    ""summary"": """",
    ""expertise"": null,
    ""full_name"": ""Tony Aguilar"",
    ""activated_at"": ""2020/05/05 00:57:13 +0000"",
    ""auto_activated"": false,
    ""show_ask_for_photo"": false,
    ""first_name"": ""Tony"",
    ""last_name"": ""Aguilar"",
    ""network_name"": ""Amazon"",
    ""network_domains"": [
      ""kendra001.onmicrosoft.com""
    ],
    ""url"": ""https://www.yammer.com/api/v1/users/560692486144"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/users/560692486144"",
    ""name"": ""kendra"",
    ""mugshot_url"": ""https://mugshot0.assets-yammer.com/mugshot/images/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12?P1=1651672789&P2=104&P3=1&P4=shjAb6oQNBXeiG6Vap8T7NWf3mkMehvmx7QLlembOWXhSng0O9tGQlmLOOA-UC91Ds8WOGBxK-bCQ4iwNKKrq1B1nN3xR8PCjgytyUybOYjg4zgu3YnX9QZTuXqA31j57UKlAxf72SEk4zdRB_FNEpN11L9gYseZpH5E0mXgiduoVoZEDBioQVIIUT9UxOpoSFw4NwBQCsO9aijX-I-fWVrl8N4jwBbXk3l2QRg3qD8VLTw3N-dqXgrEwcUzLU88gXpC0f0hG7tSrOXwDfxMX4bf3bmwSdyLCKZb01JoHCXUhUqsWq-zFpEDYQwuX7aUravQRDKR2qVXEqwZI-cOsQ&size=48x48"",
    ""mugshot_redirect_url"": ""https://www.yammer.com/mugshot/images/redirect/48x48/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12"",
    ""mugshot_url_template"": ""https://mugshot0.assets-yammer.com/mugshot/images/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12?P1=1651672789&P2=104&P3=1&P4=shjAb6oQNBXeiG6Vap8T7NWf3mkMehvmx7QLlembOWXhSng0O9tGQlmLOOA-UC91Ds8WOGBxK-bCQ4iwNKKrq1B1nN3xR8PCjgytyUybOYjg4zgu3YnX9QZTuXqA31j57UKlAxf72SEk4zdRB_FNEpN11L9gYseZpH5E0mXgiduoVoZEDBioQVIIUT9UxOpoSFw4NwBQCsO9aijX-I-fWVrl8N4jwBbXk3l2QRg3qD8VLTw3N-dqXgrEwcUzLU88gXpC0f0hG7tSrOXwDfxMX4bf3bmwSdyLCKZb01JoHCXUhUqsWq-zFpEDYQwuX7aUravQRDKR2qVXEqwZI-cOsQ&size={width}x{height}"",
    ""mugshot_redirect_url_template"": ""https://www.yammer.com/mugshot/images/redirect/{width}x{height}/BdtmCTZBDxVl8cfKs5k9w0WcR3tbBZch_67cf7944-ba7f-4c86-8ca3-f26bc9a96f12"",
    ""birth_date"": """",
    ""birth_date_complete"": """",
    ""timezone"": ""Pacific Time (US & Canada)"",
    ""external_urls"": [],
    ""admin"": ""true"",
    ""verified_admin"": ""true"",
    ""m365_yammer_admin"": ""false"",
    ""supervisor_admin"": ""false"",
    ""o365_tenant_admin"": ""true"",
    ""can_broadcast"": ""true"",
    ""department"": null,
    ""email"": ""kendra@kendra001.onmicrosoft.com"",
    ""guest"": false,
    ""aad_guest"": false,
    ""can_view_delegations"": false,
    ""can_create_new_network"": true,
    ""can_browse_external_networks"": true,
    ""reaction_accent_color"": ""none"",
    ""significant_other"": """",
    ""kids_names"": """",
    ""previous_companies"": [],
    ""schools"": [],
    ""contact"": {
      ""im"": {
        ""provider"": """",
        ""username"": """"
      },
      ""phone_numbers"": [
        {
          ""type"": ""work"",
          ""number"": ""1-206-266-5245""
        }
      ],
      ""email_addresses"": [
        {
          ""type"": ""primary"",
          ""address"": ""kendra@kendra001.onmicrosoft.com""
        }
      ],
      ""has_fake_email"": false
    },
    ""stats"": {
      ""following"": 0,
      ""followers"": 2,
      ""updates"": 0
    },
    ""settings"": {
      ""xdr_proxy"": """"
    },
    ""show_invite_lightbox"": false
  }
]",https://www.yammer.com/api/v1/users.json
